partNo,name,speed,capacity,sticks
10381,Crucial Ballistix Sport LT 8 GB,2666,8,2
10382,G.Skill Trident Z Neo 32 GB,3600,32,2
10383,Patriot Signature Premium 8 GB,2666,8,2
10384,Patriot Viper 4 Blackout 16 GB,3200,16,2
10385,Team Vulcan 16 GB,3000,16,2
10386,Corsair Vengeance RGB Pro 64 GB,3200,64,4
10387,G.Skill Ripjaws V Series 16 GB,3200,16,1
10388,G.Skill Ripjaws V Series 16 GB,2400,16,2
10389,G.Skill Aegis 8 GB,2133,8,1
10390,Patriot Viper Steel 8 GB,3200,8,1
10391,Corsair Vengeance LPX 16 GB,3200,16,2
10392,GeIL EVO POTENZA 16 GB,2400,16,2
10393,G.Skill Trident Z Neo 32 GB,3600,32,4
10394,G.Skill Trident Z RGB 64 GB,3000,64,4
10395,Corsair Vengeance LPX 32 GB,3000,32,2
10396,Kingston HyperX Fury 16 GB,3200,16,1
10397,G.Skill Trident Z Royal 32 GB,4000,32,2
10398,Corsair Dominator Platinum RGB 32 GB,3200,32,2
10399,G.Skill Aegis 16 GB,2133,16,1
