partNo,name,chipset,memory,coreClock
10578,EVGA XC ULTRA GAMING,GeForce RTX 2070,8,1410
10579,EVGA XC ULTRA GAMING,GeForce RTX 2080,8,1515
10580,PowerColor RED DRAGON,Radeon RX 590,8,1469
10581,Gigabyte GV-N1030OC-2GI,GeForce GT 1030,2,1290
10582,Asus STRIX GAMING OC,GeForce RTX 2060,6,1365
10583,MSI MECH OC,Radeon RX 5700,8,1515
10584,Asus DUAL EVO OC,GeForce GTX 1660 Super,6,1530
10585,PNY VCGGT610XPB,GeForce GT 610,1,810
10586,MSI GAMING X,GeForce RTX 2070 SUPER,8,1605
10587,Asus DUAL EVO OC,GeForce RTX 2070 SUPER,8,1635
10588,Gigabyte GAMING OC,Radeon RX 5700,8,1565
10589,Gigabyte GAMING OC,GeForce GTX 1660 Ti,6,1500
10590,EVGA SC GAMING ACX 3.0 Black Edition,GeForce GTX 1070 Ti,8,1607
10591,Asus ROG Strix Gaming Advanced,GeForce GTX 1060 6GB,6,1518
10592,EVGA XC ULTRA GAMING,GeForce RTX 2070 SUPER,8,1605
10593,MSI GAMING X,Radeon RX 5700 XT,8,1730
10594,Sapphire NITRO+ SE,Radeon RX 590,8,1469
10595,EVGA FTW3 ULTRA GAMING,GeForce RTX 2080 SUPER,8,1650
10596,Zotac MINI,GeForce RTX 2060 SUPER,8,1470
10597,Gigabyte WINDFORCE OC 6G,GeForce GTX 1060 6GB,6,1582
10598,Sapphire NITRO+,Radeon RX 580,8,1257
10599,Asus TUF Gaming X3 OC,Radeon RX 5700 XT,8,1650
